"","nOrders","nItemsOrdered","nItemsSold","salesOrdered","salesSold","returnRatio","shareOwnBrand","shareSale","shareVoucher","crDuration","monetaryReturnRatio","meanDaysBetwOrders","salesPerOrder","salesPerItem","itemsPerOrder","itemsSoldPerOrder","customerSatis"
"381",4,7,1,1082.06,9.99,0.857142857142857,0.86,0,0.86,779,0.990767609929209,260,2.5,9.99,1.75,0.25,1.9
"382",3,4,1,635.03,149.48,0.75,1,0.5,0.5,678,0.764609546005701,339,49.83,149.48,1.33,0.33,2
"383",6,9,3,2374.9,1052.34,0.666666666666667,0.44,0.67,0,2049,0.55689081645543,410,175.39,350.78,1.5,0.5,2.6
"384",5,5,4,1203.95,816.79,0.2,1,0.6,0,594,0.32157481622991,148,163.36,204.2,1,0.8,3.4
"385",8,9,4,1706.22,748.3,0.555555555555556,1,0,0.44,591,0.561428186283129,84,93.54,187.07,1.12,0.5,3.1
"386",2,2,1,387.58,127.72,0.5,1,0,0,3,0.670468032406213,3,63.86,127.72,1,0.5,3.1
"387",3,3,3,1977.6,1977.6,0,0.33,0.33,0,267,0,134,659.2,659.2,1,1,4.2
"388",5,7,7,3637.2,3637.2,0,0.43,0.43,0,236,0,59,727.44,519.6,1.4,1.4,4.2
"389",5,5,2,1405.17,685.7,0.6,1,0.4,0.2,589,0.51201633965997,147,137.14,342.85,1,0.4,2.3
"390",2,2,1,479.55,166.97,0.5,1,0.5,0,327,0.65181941403399,327,83.48,166.97,1,0.5,2.5
"391",2,2,1,239.69,107.09,0.5,0.5,0.5,0.5,522,0.553214568818057,522,53.55,107.09,1,0.5,1.6
"392",2,2,2,640.3,640.3,0,1,0,0.5,589,0,589,320.15,320.15,1,1,3.4
"393",2,2,2,241.83,241.83,0,1,1,0,618,0,618,120.92,120.92,1,1,1.6
"394",3,3,2,550.23,290.22,0.333333333333333,0.67,0,0,143,0.472547843629028,72,96.74,145.11,1,0.67,3.5
"395",4,5,4,887.4,722.31,0.2,1,0.4,0,374,0.186037863421231,125,180.58,180.58,1.25,1,3.5
"396",4,4,4,1235.29,1235.29,0,0.25,0.75,0.25,332,0,111,308.82,308.82,1,1,3.6
"397",4,4,4,662.29,662.29,0,1,0.25,0,368,0,123,165.57,165.57,1,1,3.7
"398",3,3,1,263.04,97.59,0.666666666666667,1,1,0,122,0.628991788321168,61,32.53,97.59,1,0.33,2.2
"399",2,2,1,906.19,287.23,0.5,0.5,0.5,0.5,585,0.683035566492678,585,143.62,287.23,1,0.5,2.2
"400",22,29,18,6783.43,3898.67,0.379310344827586,0.69,0.07,0.31,754,0.425265684174525,36,177.21,216.59,1.32,0.82,4.2
"401",2,2,2,1156.22,1156.22,0,0,1,0,799,0,799,578.11,578.11,1,1,3.2
"402",9,19,9,2462.43,1108.74,0.526315789473684,0.68,0.79,0.21,819,0.549737454465711,102,123.19,123.19,2.11,1,2.6
"403",8,12,8,2785.4,1990.38,0.333333333333333,1,0.33,0.33,778,0.285423996553457,111,248.8,248.8,1.5,1,3.5
"404",9,15,13,7418.55,6839.81,0.133333333333333,0.4,0.27,0.27,806,0.0780125496222307,101,759.98,526.14,1.67,1.44,4.3
"405",2,2,1,324.59,207.84,0.5,1,0.5,0.5,140,0.359684525093194,140,103.92,207.84,1,0.5,2.3
"406",21,24,1,7000.85,9.99,0.958333333333333,0.96,0.46,0,505,0.998573030417735,25,0.48,9.99,1.14,0.05,2.7
"407",4,6,6,2995.09,2995.09,0,0.5,0,0,295,0,98,748.77,499.18,1.5,1.5,4.1
"408",3,4,3,706.19,455.82,0.25,1,0,0.75,213,0.354536314589558,106,151.94,151.94,1.33,1,3.2
"409",4,9,7,1805.83,1682.91,0.222222222222222,0.89,0.11,0.89,541,0.068068422830499,180,420.73,240.42,2.25,1.75,3.4
"410",3,3,3,522.12,522.12,0,1,0.33,1,196,0,98,174.04,174.04,1,1,2.9
"411",16,24,13,4278.61,2795.89,0.458333333333333,1,0.25,0.12,784,0.346542451871052,52,174.74,215.07,1.5,0.81,3.8
"412",6,7,2,1439.8,633.11,0.714285714285714,0.86,0.43,0.43,662,0.560279205445201,132,105.52,316.56,1.17,0.33,1.7
"413",2,2,1,476.34,241.98,0.5,1,0.5,0.5,402,0.492001511525381,402,120.99,241.98,1,0.5,2
"414",5,5,5,487.03,487.03,0,1,0.6,0.8,560,0,140,97.41,97.41,1,1,3
"415",3,4,3,752.49,619.08,0.25,1,1,0,605,0.177291392576646,302,206.36,206.36,1.33,1,1.9
"416",2,3,3,533.1,533.1,0,0.33,1,0,142,0,142,266.55,177.7,1.5,1.5,2.9
"417",3,3,1,497.88,173.47,0.666666666666667,1,0.33,0.67,197,0.65158271069334,98,57.82,173.47,1,0.33,2.4
"418",2,2,2,501.72,501.72,0,1,0,0.5,719,0,719,250.86,250.86,1,1,2.6
"419",2,3,2,1495.4,1389.52,0.333333333333333,0.33,0.33,0,634,0.0708037983148322,634,694.76,694.76,1.5,1,3.3
"420",2,2,1,304.38,165.87,0.5,1,0.5,0,309,0.455056179775281,309,82.94,165.87,1,0.5,2.2
"421",2,2,1,357.84,197.4,0.5,0,0,0.5,29,0.448356807511737,29,98.7,197.4,1,0.5,3.4
"422",2,5,2,1470.08,629.11,0.6,0,0,0,-14,0.572057303003918,-14,314.56,314.56,2.5,1,3.4
"423",6,10,7,1911.25,1387.01,0.3,1,0.2,0,626,0.274291693917593,125,231.17,198.14,1.67,1.17,3.3
"424",13,17,5,9149.79,1764.15,0.705882352941176,0.53,0.24,0.29,634,0.807192296216634,53,135.7,352.83,1.31,0.38,2.6
"425",2,2,1,298.22,134.83,0.5,1,0.5,0,17,0.547884112400241,17,67.42,134.83,1,0.5,2.7
"426",7,8,7,1027.89,916.14,0.125,1,0.25,0.5,372,0.108717858914865,62,130.88,130.88,1.14,1,3.5
"427",5,7,1,3585,449.94,0.857142857142857,0,0.14,0.57,532,0.874493723849372,133,89.99,449.94,1.4,0.2,2.6
"428",45,52,11,40402.14,5978.16,0.788461538461538,0.21,0.25,0.04,768,0.852033580399454,17,132.85,543.47,1.16,0.24,4.3
"429",2,2,1,483.44,228.33,0.5,1,0,1,276,0.527697335760384,276,114.17,228.33,1,0.5,2.2
"430",2,2,2,481.37,481.37,0,0.5,0.5,0.5,777,0,777,240.69,240.69,1,1,2.7
"431",3,3,3,541.54,541.54,0,1,0.33,0.33,534,0,267,180.51,180.51,1,1,3.4
"432",4,5,1,4253.17,1650.89,0.8,0.4,0.2,0.2,709,0.611844812222413,236,412.72,1650.89,1.25,0.25,2.3
"433",5,5,3,874.82,473.27,0.4,1,0.6,0.2,722,0.459008710363275,180,94.65,157.76,1,0.6,3
"434",5,5,1,880.62,154.8,0.8,0.8,0.2,0,777,0.824214757784288,194,30.96,154.8,1,0.2,2.6
"435",2,2,1,459.77,177.31,0.5,1,0,1,301,0.614350653587663,301,88.66,177.31,1,0.5,2.6
"436",2,2,2,325.64,325.64,0,1,1,0,60,0,60,162.82,162.82,1,1,3.2
"437",2,2,2,453.91,453.91,0,1,1,0,20,0,20,226.96,226.96,1,1,3
"438",6,6,2,3374.38,1034.72,0.666666666666667,0.67,0.5,0,762,0.693359965386234,152,172.45,517.36,1,0.33,2.6
"439",13,16,7,6368.98,3344.64,0.5625,0.56,0.5,0.25,604,0.474854686307698,50,257.28,477.81,1.23,0.54,3.5
"440",3,3,3,1031.88,1031.88,0,1,0.33,0,203,0,102,343.96,343.96,1,1,3.6
"441",6,9,1,5431.85,9.99,0.888888888888889,0.33,0.11,0,386,0.998160847593361,77,1.66,9.99,1.5,0.17,2.6
"442",2,2,1,398.29,149.55,0.5,1,1,0,359,0.624519822240076,359,74.78,149.55,1,0.5,2.1
"443",2,2,1,316.41,197.18,0.5,1,0,0.5,550,0.376821212983155,550,98.59,197.18,1,0.5,2.5
"444",6,8,7,2733.92,2376.1,0.125,0.12,0.38,0.12,414,0.130881664423246,83,396.02,339.44,1.33,1.17,3.9
"445",2,2,1,1063.64,505.21,0.5,0,1,0,20,0.525017863186793,20,252.6,505.21,1,0.5,2.8
"446",5,6,4,1975.68,887.7,0.333333333333333,0.67,0.33,0,614,0.550686345966958,154,177.54,221.93,1.2,0.8,2.6
"447",2,3,3,771.52,771.52,0,0.67,0.67,0,645,0,645,385.76,257.17,1.5,1.5,3.1
"448",8,11,6,1780.22,931.04,0.454545454545455,1,0.36,0.73,688,0.477008459628585,98,116.38,155.17,1.38,0.75,2.7
"449",2,2,2,1591.54,1591.54,0,0,0,0.5,286,0,286,795.77,795.77,1,1,4.4
"450",2,2,1,524.6,268.74,0.5,1,0,0,232,0.487723980175372,232,134.37,268.74,1,0.5,2.9
"451",2,3,1,416.9,146.69,0.666666666666667,1,0.67,0,476,0.648141041017031,476,73.34,146.69,1.5,0.5,1.7
"452",5,7,3,1362.87,630.93,0.571428571428571,1,0.43,0.71,223,0.537057826498492,56,126.19,210.31,1.4,0.6,2.3
"453",2,2,1,908.23,9.99,0.5,0,0,1,144,0.989000583552624,144,5,9.99,1,0.5,2.6
"454",2,3,1,652.82,245.01,0.666666666666667,1,0.67,0,727,0.624689807297571,727,122.5,245.01,1.5,0.5,1.3
"455",7,13,5,2472.33,870.98,0.615384615384615,0.92,0.69,0,725,0.647708841457249,121,124.43,174.2,1.86,0.71,2.2
"456",4,7,1,1191.11,146.49,0.857142857142857,1,1,0,672,0.877013877811453,224,36.62,146.49,1.75,0.25,1.5
"457",7,13,2,5892.76,562.21,0.846153846153846,0.85,0.08,0,741,0.904593093898275,124,80.32,281.11,1.86,0.29,2.5
"458",3,4,4,620.73,620.73,0,1,0,0.75,679,0,340,206.91,155.18,1.33,1.33,3.2
"459",36,60,24,11177.84,4726.33,0.6,0.85,0.38,0.02,757,0.577169649950259,22,131.29,196.93,1.67,0.67,4.1
"460",10,12,1,2689.71,196.12,0.916666666666667,1,0.58,0.33,707,0.92708507608627,79,19.61,196.12,1.2,0.1,1.6
"461",8,23,4,6573.91,873.12,0.826086956521739,0.83,0.26,0.39,2208,0.867184065495268,315,109.14,218.28,2.88,0.5,1.7
"462",2,4,2,1978.74,611.96,0.5,0,0.25,0.25,450,0.690732486329685,450,305.98,305.98,2,1,2.8
"463",5,9,4,1993.5,902.03,0.555555555555556,0.78,0.33,0.33,728,0.547514421871081,182,180.41,225.51,1.8,0.8,2.6
"464",15,16,9,5835.95,2237.16,0.4375,0.88,0.56,0.31,734,0.616658813046719,52,149.14,248.57,1.07,0.6,3.4
"465",2,4,1,898.45,362.56,0.75,0.75,0,0.25,397,0.59646057098336,397,181.28,362.56,2,0.5,2.5
"466",4,6,4,1162.22,859.98,0.333333333333333,1,0.17,0.33,696,0.260054034520143,232,215,215,1.5,1,3
"467",2,2,1,1266.5,1120.26,0.5,0,1,0,138,0.115467824713778,138,560.13,1120.26,1,0.5,3.1
"468",8,13,5,8488.51,2539.13,0.615384615384615,0.38,0.15,0,463,0.700874476203715,66,317.39,507.83,1.62,0.62,3
"469",2,2,2,705.87,705.87,0,0,0.5,0,720,0,720,352.94,352.94,1,1,3.4
"470",8,12,9,1627.88,1409.22,0.25,0.83,0.58,0.17,726,0.134321940192152,104,176.15,156.58,1.5,1.12,3.6
"471",42,55,10,29442.46,4805.55,0.818181818181818,0.24,0.31,0.35,623,0.83678164120797,15,114.42,480.56,1.31,0.24,3.9
"472",5,7,7,2310.04,2310.04,0,0.43,0.29,0.57,119,0,30,462.01,330.01,1.4,1.4,4.1
"473",3,3,1,842.79,283.51,0.666666666666667,1,1,0,1816,0.663605405854365,908,94.5,283.51,1,0.33,1.4
"474",3,3,2,530.59,299.72,0.333333333333333,1,0.67,0.33,216,0.435119395390038,108,99.91,149.86,1,0.67,3
"475",2,2,1,473.14,322.53,0.5,1,0.5,0,339,0.318320158938158,339,161.26,322.53,1,0.5,2.6
"476",2,2,1,340.57,216.77,0.5,0,0.5,0,25,0.363508236192266,25,108.39,216.77,1,0.5,3
"477",79,127,12,44252.9,4016.01,0.905511811023622,0.51,0.11,0.18,587,0.909248659409892,8,50.84,334.67,1.61,0.15,4.8
"478",2,2,2,352.57,352.57,0,1,1,0.5,377,0,377,176.28,176.28,1,1,2.3
"479",13,15,9,5150.91,2086.4,0.4,0.53,0.87,0.2,677,0.594945359169545,56,160.49,231.82,1.15,0.69,3.5
"480",7,7,1,2537.49,146.97,0.857142857142857,0,0.57,0,1620,0.942080559923389,270,21,146.97,1,0.14,2.7
"481",4,5,4,1031.85,844.89,0.2,0.8,0.2,0.4,539,0.181189126326501,180,211.22,211.22,1.25,1,3.1
"482",6,6,6,991.11,991.11,0,1,0.67,0,698,0,140,165.19,165.19,1,1,3.5
"483",2,4,4,1075.67,1075.67,0,1,0,0,341,0,341,537.84,268.92,2,2,4
"484",5,6,5,1997.71,1517.4,0.166666666666667,0,1,0,567,0.240430292685124,142,303.48,303.48,1.2,1,3.5
"485",3,3,3,710.66,710.66,0,1,1,0.33,503,0,252,236.89,236.89,1,1,2.3
"486",13,14,8,8278.27,3670.18,0.428571428571429,0.86,0.21,0.71,604,0.556648913359917,50,282.32,458.77,1.08,0.62,3.7
"487",6,6,3,1710.39,789.78,0.5,0.5,0.67,0,665,0.538245663269781,133,131.63,263.26,1,0.5,2.1
"488",3,3,3,754.11,754.11,0,1,0.67,0.33,317,0,158,251.37,251.37,1,1,3.4
"489",3,5,5,1295.5,1295.5,0,0.2,0.6,0.8,410,0,205,431.83,259.1,1.67,1.67,3.7
"490",11,12,12,1690.64,1690.64,0,1,0.5,0.25,684,0,68,153.69,140.89,1.09,1.09,4
"491",2,2,1,824.2,425.08,0.5,1,0,0.5,466,0.484251395292405,466,212.54,425.08,1,0.5,2.7
"492",7,11,3,4852.47,1056.62,0.727272727272727,0.36,0.18,0,111,0.782251100985684,18,150.95,352.21,1.57,0.43,2.8
"493",4,6,4,1081.28,830.51,0.333333333333333,1,0.17,0.33,690,0.231919576797869,230,207.63,207.63,1.5,1,3.2
"494",2,2,2,274.3,274.3,0,1,0.5,0,508,0,508,137.15,137.15,1,1,2.8
"495",2,3,1,565.43,239.2,0.666666666666667,1,1,0,529,0.576959128450913,529,119.6,239.2,1.5,0.5,1.7
"496",9,9,2,2052.55,720.45,0.777777777777778,0.78,0.44,0.44,615,0.648997588365692,77,80.05,360.23,1,0.22,1.9
"497",5,6,4,1030.89,613.54,0.333333333333333,1,0.83,0.17,517,0.404844357787931,129,122.71,153.38,1.2,0.8,2.5
"498",30,41,39,25134.02,23433.31,0.0487804878048781,0.1,0.71,0.15,632,0.0676656579409103,22,781.11,600.85,1.37,1.3,5
"499",4,7,2,1273.96,280.03,0.714285714285714,0.71,0.29,0,272,0.780189330905209,91,70.01,140.01,1.75,0.5,2.9
"500",2,3,1,810.86,311.7,0.666666666666667,1,0,0,39,0.615593320671879,39,155.85,311.7,1.5,0.5,3
"501",3,4,4,1073.82,1073.82,0,1,0,0.5,-10,0,-5,357.94,268.45,1.33,1.33,3.9
"502",3,4,4,835.96,835.96,0,1,0,0.75,326,0,163,278.65,208.99,1.33,1.33,3
"503",12,28,4,5646.23,908.95,0.857142857142857,1,0.11,0.61,492,0.839016476480767,45,75.75,227.24,2.33,0.33,2.5
"504",4,6,1,1067.57,267.25,0.833333333333333,1,0,0.83,453,0.749665127345279,151,66.81,267.25,1.5,0.25,2.4
"505",8,11,5,2592.56,970.88,0.545454545454545,0.91,0.45,0,644,0.625513006449224,92,121.36,194.18,1.38,0.62,3
"506",2,4,1,1188.27,151.9,0.75,1,0,0.5,72,0.872167100069849,72,75.95,151.9,2,0.5,2.1
"507",2,4,1,749.68,134.19,0.75,1,0,1,29,0.821003628214705,29,67.09,134.19,2,0.5,2.2
"508",3,5,2,1010.97,379.52,0.6,1,0.2,0,565,0.624598158204497,282,126.51,189.76,1.67,0.67,2.6
"509",3,5,4,2003.56,1438.7,0.2,0,0.8,0.2,368,0.281928167861207,184,479.57,359.68,1.67,1.33,3.3
"510",26,38,16,9023.9,3429.89,0.578947368421053,0.76,0.39,0.03,604,0.619910460000665,24,131.92,214.37,1.46,0.62,3.7
"511",2,2,1,387.18,171.57,0.5,1,1,0,13,0.556872772353944,13,85.78,171.57,1,0.5,2.3
"512",27,55,46,10352.55,8917.78,0.163636363636364,0.93,0.47,0.09,640,0.138590975170369,25,330.29,193.86,2.04,1.7,4.8
"513",14,25,16,6778.37,3936.95,0.36,0.48,0.44,0.24,551,0.419189274117524,42,281.21,246.06,1.79,1.14,3.3
"514",13,15,3,3402.18,584.93,0.8,1,0.47,0.27,574,0.828072000893545,48,44.99,194.98,1.15,0.23,2.6
"515",7,14,14,4066.82,4066.82,0,0.43,0.5,0.07,249,0,42,580.97,290.49,2,2,4.1
"516",5,6,4,785.31,509.12,0.333333333333333,1,0.83,0.33,664,0.351695508779972,166,101.82,127.28,1.2,0.8,2.7
"517",2,2,1,240.09,112.89,0.5,1,0.5,0.5,495,0.529801324503311,495,56.45,112.89,1,0.5,2.2
"518",3,4,4,693.09,693.09,0,0.75,0,1,673,0,336,231.03,173.27,1.33,1.33,3.3
"519",3,3,2,819.5,578.9,0.333333333333333,1,0.67,0,-4,0.29359365466748,-2,192.97,289.45,1,0.67,3.2
"520",2,2,1,349.38,114.12,0.5,1,0.5,0,38,0.673364245234415,38,57.06,114.12,1,0.5,2.3
"521",27,32,19,5888.67,3354.41,0.40625,0.91,0.41,0.12,571,0.43036203421146,22,124.24,176.55,1.19,0.7,3.6
"522",11,11,11,3212.98,3212.98,0,1,0.82,0,853,0,85,292.09,292.09,1,1,3.9
"523",3,3,3,884.7,884.7,0,0.33,0.33,1,421,0,210,294.9,294.9,1,1,3.4
"524",3,3,3,680.8,680.8,0,1,0.67,0,467,0,234,226.93,226.93,1,1,2.7
"525",2,2,2,375.27,375.27,0,1,0,1,221,0,221,187.63,187.63,1,1,3.5
"526",3,3,2,185.54,101.48,0.333333333333333,1,0,1,48,0.453055944809745,24,33.83,50.74,1,0.67,2.8
"527",3,7,1,1069.2,155.81,0.857142857142857,1,0.14,0.86,156,0.854274223718668,78,51.94,155.81,2.33,0.33,1.7
"528",2,2,2,340.88,340.88,0,1,0.5,1,643,0,643,170.44,170.44,1,1,2.6
"529",8,11,6,3583.31,2386.29,0.454545454545455,0.27,0.36,0.18,580,0.334054268260351,83,298.29,397.71,1.38,0.75,3.5
"530",2,4,1,739.41,9.99,0.75,1,0,0,11,0.986489227897919,11,5,9.99,2,0.5,2.1
"531",2,2,1,307.86,158.11,0.5,1,0,0,14,0.486422399792113,14,79.06,158.11,1,0.5,3
"532",65,84,56,36100.3,23871.05,0.333333333333333,0.55,0.36,0.11,658,0.338757572651751,10,367.25,426.27,1.29,0.86,5
"533",2,2,1,430.24,9.99,0.5,1,0.5,0.5,208,0.976780401636296,208,5,9.99,1,0.5,2.3
"534",3,6,1,984.61,175.1,0.833333333333333,1,0.17,1,535,0.822163089954398,268,58.37,175.1,2,0.33,1.6
"535",3,3,1,743.66,273.55,0.666666666666667,1,0.33,0,241,0.632157168598553,120,91.18,273.55,1,0.33,1.8
"536",37,48,21,29603.99,14954.83,0.5625,0.31,0.17,0.1,631,0.494837351316495,18,404.18,712.13,1.3,0.57,4.7
"537",2,3,3,2018.05,2018.05,0,0.33,0,1,147,0,147,1009.02,672.68,1.5,1.5,4.7
"538",4,4,2,1584.78,1016.2,0.5,0.75,0,0,550,0.358775350521839,183,254.05,508.1,1,0.5,3
"539",5,7,4,1120.22,598.22,0.428571428571429,1,0.71,0,538,0.465979896805985,134,119.64,149.56,1.4,0.8,2.4
"540",5,5,5,1401.22,1401.22,0,1,0.8,0,468,0,117,280.24,280.24,1,1,3.6
"541",8,11,11,6748.22,6748.22,0,0,0.55,0,1450,0,207,843.53,613.47,1.38,1.38,4.3
"542",5,5,3,979.3,631.04,0.4,1,0.6,0.6,523,0.355621362197488,131,126.21,210.35,1,0.6,2.6
"543",3,3,1,738,9.99,0.666666666666667,0.67,0.33,1,1539,0.986463414634146,770,3.33,9.99,1,0.33,1.4
"544",2,2,1,257.78,156.79,0.5,1,1,1,388,0.39176817441229,388,78.39,156.79,1,0.5,1.8
"545",9,11,5,2615.3,1071.99,0.545454545454545,0.64,0.09,0.09,56,0.590108209383245,7,119.11,214.4,1.22,0.56,2.9
"546",2,2,2,499.55,499.55,0,1,0,0,331,0,331,249.78,249.78,1,1,3.8
"547",6,7,3,3893.8,1534.71,0.571428571428571,0.14,0.29,0.57,505,0.605858030715496,101,255.78,511.57,1.17,0.5,3.2
"548",10,13,10,2723.91,1993.64,0.230769230769231,0.92,0.31,0.54,368,0.268096229317415,41,199.36,199.36,1.3,1,3.5
"549",5,8,6,1324.87,1047.54,0.25,1,0.25,0.12,614,0.209326198042072,154,209.51,174.59,1.6,1.2,3.2
"550",4,4,2,1772.35,1123.01,0.5,0,0.25,0,304,0.366372330521624,101,280.75,561.5,1,0.5,3.2
"551",4,5,4,720.33,605.08,0.2,1,1,0.2,528,0.159996112892702,176,151.27,151.27,1.25,1,2.6
"552",4,4,3,699.92,362.65,0.25,1,0,1,471,0.481869356497885,157,90.66,120.88,1,0.75,2.8
"553",8,9,4,1625.2,1002.87,0.555555555555556,0.89,0.56,0.44,599,0.382925178439577,86,125.36,250.72,1.12,0.5,2.5
"554",4,5,5,1765.96,1765.96,0,0.2,0.4,0,1413,0,471,441.49,353.19,1.25,1.25,3.9
"555",9,9,2,2333.35,568.13,0.777777777777778,0.78,0,0.11,538,0.756517453446761,67,63.13,284.06,1,0.22,3.1
"556",2,2,2,397.68,397.68,0,1,0.5,0.5,359,0,359,198.84,198.84,1,1,3
"557",13,17,9,5109.61,2738.31,0.470588235294118,0.65,0.24,0,538,0.464086300128581,45,210.64,304.26,1.31,0.69,3.7
"558",4,7,4,5678.57,3799.9,0.428571428571429,0.57,0,0.29,109,0.330835051782403,36,949.98,949.98,1.75,1,4.6
"559",6,7,2,3609.22,623.18,0.714285714285714,0.57,0.43,0.43,477,0.827336654457196,95,103.86,311.59,1.17,0.33,2.4
"560",6,7,6,6469.93,5349.27,0.142857142857143,0,0.86,0.14,499,0.173210529325665,100,891.55,891.55,1.17,1,4.3
"561",13,18,3,6962.89,873.8,0.833333333333333,0.39,0.28,0.11,567,0.874506131792977,47,67.22,291.27,1.38,0.23,2.5
"562",2,2,1,286.05,181.57,0.5,1,1,0,55,0.365250830274428,55,90.78,181.57,1,0.5,2.3
"563",2,2,1,584.88,327.16,0.5,0,0,1,-2,0.440637395705102,-2,163.58,327.16,1,0.5,2.6
"564",2,2,1,338.77,147.74,0.5,1,0,0.5,77,0.563892906691856,77,73.87,147.74,1,0.5,2.2
"565",3,4,2,780.22,292.97,0.5,0.25,0.5,0,399,0.624503345210325,200,97.66,146.49,1.33,0.67,2.8
"566",5,9,4,3922.78,1065.85,0.555555555555556,0.78,0.11,0.89,383,0.72829218054543,96,213.17,266.46,1.8,0.8,2.8
"567",6,10,7,2010.41,1534.74,0.3,0.8,0.4,0,470,0.236603478892365,94,255.79,219.25,1.67,1.17,3.4
"568",12,17,12,5004.08,2714.5,0.294117647058823,0.35,0.29,0.47,548,0.457542645201516,50,226.21,226.21,1.42,1,4
"569",4,4,1,5244.96,9.99,0.75,0.25,0.25,0,340,0.998095314358927,113,2.5,9.99,1,0.25,2.5
"570",2,2,1,491.84,248.94,0.5,1,1,0,19,0.493859791802212,19,124.47,248.94,1,0.5,2.6
"571",3,4,3,596.59,336.04,0.25,1,0,1,487,0.436732094067953,244,112.01,112.01,1.33,1,2.9
"572",6,8,5,1548.12,1003.17,0.375,0.75,0.25,0.5,492,0.352007596310363,98,167.19,200.63,1.33,0.83,2.6
"573",3,5,2,1572.2,1150.2,0.6,0.8,0.2,0.6,378,0.268413687825976,189,383.4,575.1,1.67,0.67,2.8
"574",3,5,1,960.81,9.99,0.8,0.4,0.4,0.6,31,0.989602522871327,16,3.33,9.99,1.67,0.33,2.1
"575",2,3,1,634.76,326.62,0.666666666666667,1,0,0,-16,0.485443317159241,-16,163.31,326.62,1.5,0.5,2.8
"576",2,2,1,620.89,340.65,0.5,1,1,0,3,0.451352091352736,3,170.32,340.65,1,0.5,2.2
"577",4,5,4,1067.8,817.07,0.2,1,0,0,352,0.234809889492414,117,204.27,204.27,1.25,1,3.8
"578",29,34,11,19415.21,4669.51,0.676470588235294,0.15,0.35,0,2432,0.759492171344013,87,161.02,424.5,1.17,0.38,3.8
"579",4,4,2,616.22,292.31,0.5,1,1,0,563,0.525640193437409,188,73.08,146.16,1,0.5,2.6
"580",3,3,1,719.46,268.16,0.666666666666667,1,1,0,16,0.627276012564979,8,89.39,268.16,1,0.33,2.1
"581",3,3,2,1373.04,669.84,0.333333333333333,0.67,0,0,444,0.512148225834644,222,223.28,334.92,1,0.67,3.3
"582",2,2,2,533.77,533.77,0,1,0.5,0.5,295,0,295,266.88,266.88,1,1,2.9
"583",2,3,3,289.9,289.9,0,1,0.67,1,472,0,472,144.95,96.63,1.5,1.5,2.1
