"","nOrders","nItemsOrdered","nItemsSold","salesOrdered","salesSold","returnRatio","shareOwnBrand","shareSale","shareVoucher","crDuration","monetaryReturnRatio","meanDaysBetwOrders","salesPerOrder","salesPerItem","itemsPerOrder","itemsSoldPerOrder","customerSatis"
"584",2,2,1,404.24,162.33,0.5,0,0,0,172,0.59843162477736,172,81.17,162.33,1,0.5,2.8
"585",2,2,1,554.58,9.99,0.5,1,0.5,0,271,0.981986368062317,271,5,9.99,1,0.5,2.2
"586",2,3,3,436.67,436.67,0,1,0.67,0,90,0,90,218.34,145.56,1.5,1.5,3.4
"587",5,6,3,988.73,549.89,0.5,1,0.67,0.33,507,0.443842100472323,127,109.98,183.3,1.2,0.6,2.6
"588",3,3,2,718.52,369.03,0.333333333333333,1,0,1,359,0.486402605355453,180,123.01,184.51,1,0.67,2.4
"589",3,4,2,870.38,415.76,0.5,1,0,0.25,321,0.522323582802914,160,138.59,207.88,1.33,0.67,3
"590",3,5,2,2551.84,1582.38,0.6,0.4,0.2,0,481,0.379906263715593,240,527.46,791.19,1.67,0.67,3.3
"591",2,2,1,362.47,9.99,0.5,1,1,0,7,0.972439098408144,7,5,9.99,1,0.5,2.2
"592",5,13,6,2714.1,1286.36,0.538461538461538,0.85,0.54,0.08,415,0.526045466268745,104,257.27,214.39,2.6,1.2,2.9
"593",2,2,1,454.18,307.18,0.5,1,0,0.5,351,0.323660222819147,351,153.59,307.18,1,0.5,2.6
"594",2,2,1,1864.98,1704.31,0.5,0,0.5,0.5,220,0.0861510579201922,220,852.15,1704.31,1,0.5,3.4
"595",2,2,2,724.73,724.73,0,0.5,0,0.5,457,0,457,362.37,362.37,1,1,3.4
"596",2,2,1,453.32,276.82,0.5,1,0.5,0.5,411,0.389349686755493,411,138.41,276.82,1,0.5,2
"597",16,23,11,12908.95,6631.66,0.521739130434783,0.17,0.3,0.39,2429,0.486274251585141,162,414.48,602.88,1.44,0.69,3.9
"598",12,19,1,3759.13,129.51,0.947368421052632,0.42,0.53,0.42,347,0.965547879429549,32,10.79,129.51,1.58,0.08,2.3
"599",2,2,1,535.28,182.28,0.5,0.5,1,0,251,0.659467942011657,251,91.14,182.28,1,0.5,2.1
"600",5,8,4,1641.05,932.13,0.5,0.62,0.88,0,467,0.431991712623016,117,186.43,233.03,1.6,0.8,2.6
"601",12,13,11,6957.72,5502.65,0.153846153846154,0.38,0,0.46,2219,0.209130289807581,202,458.55,500.24,1.08,0.92,4.1
"602",11,17,9,2288.01,1252.76,0.470588235294118,1,0.65,0.18,547,0.452467428026975,55,113.89,139.2,1.55,0.82,3.1
"603",2,3,3,1746.49,1746.49,0,0,0.33,0,-4,0,-4,873.25,582.16,1.5,1.5,4.5
"604",3,7,2,1561.05,452.55,0.714285714285714,0.86,0.29,0.86,400,0.710098971845873,200,150.85,226.28,2.33,0.67,1.7
"605",7,14,3,2719.84,646.29,0.785714285714286,1,0.36,0.14,540,0.762379404670863,90,92.33,215.43,2,0.43,1.9
"606",36,43,14,5726.71,1535.38,0.674418604651163,1,0.51,0.4,490,0.731891435047348,14,42.65,109.67,1.19,0.39,3.4
"607",2,2,1,229.09,131.83,0.5,1,1,0,216,0.424549303767078,216,65.92,131.83,1,0.5,2
"608",3,6,4,1686.03,1127.67,0.333333333333333,0.83,0.83,0,23,0.331168484546538,12,375.89,281.92,2,1.33,3.2
"609",22,32,1,18308.3,9.99,0.96875,0.25,0.41,0.25,545,0.999454345843142,26,0.45,9.99,1.45,0.05,2.1
"610",7,10,7,1514.13,959.14,0.3,1,1,0.1,540,0.366540521619676,90,137.02,137.02,1.43,1,3
"611",2,2,1,421.35,259.28,0.5,1,0.5,0.5,15,0.384644594754954,15,129.64,259.28,1,0.5,2.8
"612",8,8,3,1280.49,378.12,0.625,1,1,0,350,0.704706791931214,50,47.27,126.04,1,0.38,2.6
"613",3,3,2,660.66,408,0.333333333333333,1,0.33,0.33,205,0.38243574607211,102,136,204,1,0.67,3
"614",2,3,3,2317.08,2317.08,0,0,0,0,240,0,240,1158.54,772.36,1.5,1.5,5
"615",2,2,1,1622.19,9.99,0.5,0,0,0,23,0.993841658498696,23,5,9.99,1,0.5,2.6
"616",2,3,3,483.68,483.68,0,1,0.67,0,0,0,0,241.84,161.23,1.5,1.5,3.5
"617",2,2,1,583.2,265.93,0.5,1,1,0,-11,0.544015775034294,-11,132.97,265.93,1,0.5,2.2
"618",2,3,3,449.95,449.95,0,1,0.33,0,32,0,32,224.97,149.98,1.5,1.5,2.9
"619",3,4,1,864.3,9.99,0.75,1,1,0,131,0.988441513363415,66,3.33,9.99,1.33,0.33,1.9
"620",2,2,1,436.63,114.53,0.5,1,0.5,0.5,353,0.737695531685867,353,57.27,114.53,1,0.5,2.4
"621",3,3,2,461.65,321.3,0.333333333333333,1,0.67,0.67,333,0.304018195602729,166,107.1,160.65,1,0.67,2.7
"622",2,3,3,404.02,404.02,0,0.67,1,0,333,0,333,202.01,134.67,1.5,1.5,3
"623",2,2,1,797.96,9.99,0.5,0.5,0.5,0.5,39,0.987480575467442,39,5,9.99,1,0.5,2.5
"624",4,5,2,668.34,322.03,0.6,1,0.6,0.4,445,0.518164407337583,148,80.51,161.01,1.25,0.5,2.3
"625",9,13,3,5812.99,1488.25,0.769230769230769,0,0.23,0.23,432,0.743978572128973,54,165.36,496.08,1.44,0.33,3
"626",2,2,2,265.22,265.22,0,0.5,1,0,428,0,428,132.61,132.61,1,1,2.9
"627",10,32,2,5587.65,347.35,0.9375,0.97,0.38,0.09,500,0.93783612073054,56,34.73,173.68,3.2,0.2,1.6
"628",2,2,1,496.74,136.03,0.5,1,1,0,192,0.726154527519427,192,68.02,136.03,1,0.5,1.5
"629",37,44,12,12098.72,2711.45,0.727272727272727,0.64,0.34,0.02,543,0.77588951558512,15,73.28,225.95,1.19,0.32,3
"630",20,27,8,12422.14,3004.22,0.703703703703704,0.19,0.19,0.11,486,0.758156002105917,26,150.21,375.53,1.35,0.4,3.8
"631",5,7,4,2256.33,956.02,0.428571428571429,0.43,0.14,0.71,542,0.576294247738584,136,191.2,239,1.4,0.8,2.9
"632",4,4,1,1001.73,139.61,0.75,1,0.25,0,365,0.860631108182844,122,34.9,139.61,1,0.25,2.3
"633",3,4,3,838.82,664.67,0.25,0.5,0.5,0,12,0.207613075510837,6,221.56,221.56,1.33,1,3.6
"634",3,3,3,836.42,836.42,0,1,0.33,0,44,0,22,278.81,278.81,1,1,3.7
"635",4,4,1,1345.48,372.69,0.75,1,0,0.25,44,0.72300591610429,15,93.17,372.69,1,0.25,2.5
"636",9,9,1,2944.12,156.94,0.888888888888889,0.67,0.22,0.33,386,0.946693748896105,48,17.44,156.94,1,0.11,2.3
"637",4,8,7,2309.21,2081.18,0.125,0.75,0.25,0.25,382,0.0987480566947139,127,520.29,297.31,2,1.75,3.9
"638",2,2,2,1133.21,1133.21,0,0,1,1,138,0,138,566.61,566.61,1,1,3.2
"639",2,2,1,386.36,208.33,0.5,1,0.5,1,-4,0.460787866238741,-4,104.17,208.33,1,0.5,2.4
"640",6,8,8,5682.43,5682.43,0,0,0.38,0.12,376,0,75,947.07,710.3,1.33,1.33,4.8
"641",2,2,2,692.62,692.62,0,0.5,0,1,229,0,229,346.31,346.31,1,1,2.7
"642",6,8,5,1746.88,1095.45,0.375,0.88,0.5,0,424,0.372910560542224,85,182.58,219.09,1.33,0.83,3
"643",4,9,3,1730.71,711.35,0.666666666666667,1,0.22,0.33,288,0.588983711887029,96,177.84,237.12,2.25,0.75,2.3
"644",3,4,1,866.2,239.33,0.75,0.25,0.75,0.25,399,0.723701223735858,200,79.78,239.33,1.33,0.33,2.1
"645",2,2,2,255.41,255.41,0,1,0.5,1,351,0,351,127.7,127.7,1,1,2.3
"646",2,4,1,626.68,9.99,0.75,1,0,0,5,0.984058849811706,5,5,9.99,2,0.5,2.8
"647",19,22,6,12575.99,2182.43,0.727272727272727,0.05,0.82,0,1388,0.826460580836976,77,114.86,363.74,1.16,0.32,3.2
"648",4,4,3,1619.24,1287.27,0.25,0.75,0,0,461,0.205015933400855,154,321.82,429.09,1,0.75,3.4
"649",13,17,8,16845.18,6976.93,0.529411764705882,0.53,0.12,0.06,430,0.585820394914153,36,536.69,872.12,1.31,0.62,3.7
"650",3,3,3,776.92,776.92,0,0.67,0.33,0,345,0,172,258.97,258.97,1,1,3.8
"651",3,3,1,495.71,141.91,0.666666666666667,1,0,0,4,0.713723749773053,2,47.3,141.91,1,0.33,3.2
"652",8,13,5,4741.83,2150.66,0.615384615384615,0.85,0.38,0,402,0.546449366594754,57,268.83,430.13,1.62,0.62,3.2
"653",4,5,3,1114.26,671.43,0.4,0.6,0.4,0,71,0.397420709708686,24,167.86,223.81,1.25,0.75,3.4
"654",3,4,3,1570.09,1353.98,0.25,0,0.5,0.25,457,0.137641791234897,228,451.33,451.33,1.33,1,3.3
"655",2,3,3,774.6,774.6,0,1,0.67,0,-11,0,-11,387.3,258.2,1.5,1.5,3.2
"656",3,3,1,1264.33,196.9,0.666666666666667,0.67,0.67,0.33,149,0.84426534211796,74,65.63,196.9,1,0.33,2.3
"657",3,7,7,1228.85,1228.85,0,1,0.29,0,409,0,204,409.62,175.55,2.33,2.33,3.8
"658",25,32,10,10698.99,2636.09,0.6875,0.59,0.47,0.03,453,0.753613191525555,19,105.44,263.61,1.28,0.4,3.6
"659",3,4,3,678.69,524.28,0.25,1,0,0.25,339,0.227511824249658,170,174.76,174.76,1.33,1,3.2
"660",4,7,5,851.43,694.3,0.285714285714286,1,0.57,0,474,0.184548348073241,158,173.57,138.86,1.75,1.25,3
"661",18,26,12,3515.78,1696.11,0.538461538461538,1,0.46,0.27,432,0.517572203038871,25,94.23,141.34,1.44,0.67,3.5
"662",20,34,11,6636.07,2226.56,0.676470588235294,1,0.5,0.47,452,0.66447611312117,24,111.33,202.41,1.7,0.55,3.2
"663",2,3,1,402.49,170.47,0.666666666666667,1,0.33,0,485,0.57646152699446,485,85.23,170.47,1.5,0.5,2.4
"664",16,32,7,12321.5,2083.35,0.78125,0.53,0.16,0,81,0.830917501927525,5,130.21,297.62,2,0.44,2.9
"665",4,4,4,749.5,749.5,0,1,0.25,1,470,0,157,187.38,187.38,1,1,2.7
"666",3,3,3,2031.08,2031.08,0,0,0.33,0.33,462,0,231,677.03,677.03,1,1,4.4
"667",2,4,3,782.3,594.86,0.25,0.75,0,0.25,26,0.23960117601943,26,297.43,198.29,2,1.5,3.7
"668",5,6,6,1404.52,1404.52,0,1,0.33,0.5,281,0,70,280.9,234.09,1.2,1.2,3.7
"669",8,12,1,9232.86,9.99,0.916666666666667,0.25,0.25,0,319,0.998917995074116,46,1.25,9.99,1.5,0.12,1.8
"670",5,8,3,1972.05,803.87,0.625,0.25,0.5,0,366,0.592368347658528,92,160.77,267.96,1.6,0.6,2.4
"671",4,5,2,1295.22,527.03,0.6,1,0.2,0.6,383,0.593096153549204,128,131.76,263.51,1.25,0.5,2.6
"672",4,6,5,2451.11,2155.28,0.166666666666667,0.67,0.83,0.17,128,0.120692257793408,43,538.82,431.06,1.5,1.25,3.6
"673",5,9,1,1875.45,162.87,0.888888888888889,0.89,0.22,0,305,0.913156842357834,76,32.57,162.87,1.8,0.2,2.4
"674",2,4,1,1312.77,9.99,0.75,0.75,0.5,0.5,209,0.992390136886126,209,5,9.99,2,0.5,1.9
"675",3,5,1,2775.3,9.99,0.8,0.4,0,0,74,0.996400389147119,37,3.33,9.99,1.67,0.33,2.7
"676",2,2,2,277.95,277.95,0,1,0.5,0.5,257,0,257,138.97,138.97,1,1,3.1
"677",2,2,1,207.79,75.59,0.5,1,0,1,13,0.636219259829636,13,37.8,75.59,1,0.5,2.5
"678",2,4,1,327.2,86.32,0.75,1,0.25,1,286,0.736185819070905,286,43.16,86.32,2,0.5,1.9
"679",8,11,3,2442.38,567.79,0.727272727272727,0.82,0.09,0,309,0.767525937814755,44,70.97,189.26,1.38,0.38,3.2
"680",2,3,1,1070.13,137.02,0.666666666666667,0.33,0,0.67,30,0.871959481558315,30,68.51,137.02,1.5,0.5,2.8
"681",3,4,1,827.32,9.99,0.75,0.75,0.75,0.5,403,0.987924865831843,202,3.33,9.99,1.33,0.33,1.8
"682",2,2,2,423.99,423.99,0,0,0,0,42,0,42,212,212,1,1,3.8
"683",5,6,4,1884.86,1640.96,0.333333333333333,0.83,0,0,384,0.12939953099965,96,328.19,410.24,1.2,0.8,3.6
"684",2,2,1,948.52,127.69,0.5,0,0.5,1,257,0.865379749504491,257,63.84,127.69,1,0.5,1.7
"685",2,3,3,1182.8,1182.8,0,0,0.33,0,6,0,6,591.4,394.27,1.5,1.5,4.2
"686",3,3,2,802.75,543.34,0.333333333333333,1,0.33,0.67,68,0.323151666147617,34,181.11,271.67,1,0.67,2.9
"687",8,11,4,4976.06,871.7,0.636363636363636,0.64,0.45,0,353,0.824821244116831,50,108.96,217.93,1.38,0.5,3.1
"688",2,2,1,1626.8,759.6,0.5,0,0,0,2,0.533071059749201,2,379.8,759.6,1,0.5,3.9
"689",5,11,4,2224.53,971.75,0.636363636363636,1,0.09,0,35,0.563166151951199,9,194.35,242.94,2.2,0.8,2.7
"690",5,16,1,3949.25,171.24,0.9375,0.56,0.5,0.06,304,0.95663986832943,76,34.25,171.24,3.2,0.2,1.9
"691",5,5,1,2370.35,457.57,0.8,0.6,0.2,0,32,0.806960997321071,8,91.51,457.57,1,0.2,2.7
"692",5,5,5,1117.43,1117.43,0,1,0.2,0.4,262,0,66,223.49,223.49,1,1,3.6
"693",3,3,3,1131.52,1131.52,0,0.67,0.33,0,228,0,114,377.17,377.17,1,1,4.1
"694",44,74,22,35202.66,11171.76,0.702702702702703,0.2,0.51,0,420,0.682644436528376,10,253.9,507.81,1.68,0.5,4.2
"695",3,5,2,1707.2,208.82,0.6,0.6,0.2,0.4,249,0.877682755388941,124,69.61,104.41,1.67,0.67,2.4
"696",3,3,1,1599.03,896.64,0.666666666666667,0.33,0,0.33,365,0.439260051406165,182,298.88,896.64,1,0.33,3.1
"697",6,7,3,898.33,423.33,0.571428571428571,1,0.43,0.14,419,0.528758919328087,84,70.55,141.11,1.17,0.5,2.4
"698",4,5,1,2432.9,547.8,0.8,0,0.4,0.2,339,0.774836614739611,113,136.95,547.8,1.25,0.25,2.5
"699",3,3,3,602.01,602.01,0,1,0.67,0.33,322,0,161,200.67,200.67,1,1,2.8
"700",4,4,3,880.2,714.92,0.25,0.25,0.25,0,125,0.187775505566917,42,178.73,238.31,1,0.75,3.2
"701",9,13,4,7232.11,2288.61,0.692307692307692,0.77,0.62,0.08,400,0.683548784517935,50,254.29,572.15,1.44,0.44,2.7
"702",3,4,1,1025.29,313.57,0.75,1,0,0,5,0.694164577826761,2,104.52,313.57,1.33,0.33,2.8
"703",4,4,1,714.19,211.32,0.75,1,0.5,0.5,308,0.704112351055041,103,52.83,211.32,1,0.25,2.2
"704",3,4,4,681.62,681.62,0,1,1,0,414,0,207,227.21,170.41,1.33,1.33,2.9
"705",2,2,1,269.97,9.99,0.5,1,1,0,391,0.962995888432048,391,5,9.99,1,0.5,1.8
"706",8,16,6,5730.72,2299.01,0.625,0.38,0.5,0,379,0.59882702348047,54,287.38,383.17,2,0.75,2.2
"707",5,6,1,2220.37,151.49,0.833333333333333,0.5,0.33,0.17,45,0.93177263248918,11,30.3,151.49,1.2,0.2,2.5
"708",19,39,6,27070.42,2466.68,0.846153846153846,0.31,0.26,0.05,383,0.908879138188473,21,129.83,411.11,2.05,0.32,3.2
"709",6,10,10,2074.69,2074.69,0,0.8,0.8,0.1,411,0,82,345.78,207.47,1.67,1.67,3.2
"710",12,14,5,2677.73,1112.35,0.642857142857143,1,0.64,0.07,394,0.584592173221348,36,92.7,222.47,1.17,0.42,2.9
"711",2,2,1,904.09,9.99,0.5,0.5,0.5,0.5,97,0.988950215133449,97,5,9.99,1,0.5,2.5
"712",2,2,2,250.71,250.71,0,1,0.5,0.5,3,0,3,125.36,125.36,1,1,2.8
"713",6,7,7,1282.16,1282.16,0,1,0.57,0,227,0,45,213.69,183.17,1.17,1.17,2.8
"714",9,15,9,2718.16,1569.19,0.4,1,0.53,0.07,2019,0.422701386231863,252,174.35,174.35,1.67,1,3.2
"715",4,4,1,556.26,241.45,0.75,1,0.75,0.25,170,0.565940387588538,57,60.36,241.45,1,0.25,2.2
"716",5,7,4,1646.79,797.45,0.428571428571429,0.86,0.71,0,378,0.515754892852155,94,159.49,199.36,1.4,0.8,2.8
"717",2,2,1,3368.72,1780.82,0.5,0,0,0,4,0.471365978769384,4,890.41,1780.82,1,0.5,4.4
"718",2,2,1,649.91,95.02,0.5,0.5,0.5,0,21,0.853795140865658,21,47.51,95.02,1,0.5,3
"719",2,2,2,451.65,451.65,0,0.5,0.5,0.5,27,0,27,225.82,225.82,1,1,3.7
"720",3,3,2,1545.06,1092.05,0.333333333333333,0,0.33,0,28,0.293198969619303,14,364.02,546.02,1,0.67,3.6
"721",2,4,4,1343.85,1343.85,0,0.75,0.75,0,394,0,394,671.92,335.96,2,2,3.1
"722",8,15,5,3289.82,996.8,0.666666666666667,1,0.2,0.2,325,0.697004699345253,46,124.6,199.36,1.88,0.62,2.8
"723",4,12,5,1458.94,687.31,0.583333333333333,1,0.08,0.5,165,0.528897692845491,55,171.83,137.46,3,1.25,2.3
"724",3,4,3,1472.92,1258.11,0.25,0.75,0.5,0.25,305,0.14583955679874,152,419.37,419.37,1.33,1,3.6
"725",2,2,2,249.87,249.87,0,1,0.5,0,126,0,126,124.94,124.94,1,1,3.3
"726",4,4,2,827.8,437.93,0.5,1,1,0,194,0.470971249093984,65,109.48,218.97,1,0.5,1.9
"727",8,8,3,2292.62,693.75,0.625,0.88,0.62,0.12,191,0.697398609451196,27,86.72,231.25,1,0.38,3
"728",7,9,5,2170.25,1589.65,0.444444444444444,1,0.11,0.33,328,0.267526782628729,55,227.09,317.93,1.29,0.71,3.3
"729",2,2,2,786.65,786.65,0,0,0.5,0,104,0,104,393.32,393.32,1,1,3.9
"730",2,2,1,634.58,250.71,0.5,0,0,0,80,0.604919789467049,80,125.36,250.71,1,0.5,2.7
"731",5,6,3,937.29,460.5,0.5,1,0.5,0.5,94,0.508689946548027,24,92.1,153.5,1.2,0.6,2.8
"732",2,2,2,449.39,449.39,0,1,0.5,0.5,154,0,154,224.69,224.69,1,1,3.2
"733",2,3,1,643.51,9.99,0.666666666666667,0,0.33,0.33,76,0.984475765722366,76,5,9.99,1.5,0.5,2.7
"734",2,2,2,584.64,584.64,0,0,0,1,321,0,321,292.32,292.32,1,1,3.6
"735",3,5,4,1032.98,846.01,0.2,0.6,0.6,0.4,21,0.181000600205231,10,282,211.5,1.67,1.33,3.4
"736",103,131,9,86690.31,4127.71,0.931297709923664,0.03,0.35,0.08,970,0.952385566506799,10,40.07,458.63,1.27,0.09,5
"737",6,12,12,2137.95,2137.95,0,1,0.5,0.17,11,0,2,356.32,178.16,2,2,3.8
"738",5,7,6,3469.07,2580.47,0.142857142857143,0.43,0.14,0.14,204,0.256149342619204,51,516.09,430.08,1.4,1.2,4
"739",3,3,2,1598.87,1291.54,0.333333333333333,0.67,0.33,0,1325,0.192217003258551,662,430.51,645.77,1,0.67,3.3
"740",3,4,4,1488.37,1488.37,0,0,0.5,0.25,142,0,71,496.12,372.09,1.33,1.33,3.6
"741",11,15,4,6490.78,1052.43,0.733333333333333,0.2,0.33,0.2,343,0.837857699690946,34,95.68,263.11,1.36,0.36,2.7
"742",2,4,4,954.61,954.61,0,1,1,0,338,0,338,477.31,238.65,2,2,3.1
"743",3,8,1,1243.67,155.74,0.875,0.88,0.38,0.38,236,0.874773854800711,118,51.91,155.74,2.67,0.33,1.9
"744",7,8,7,1214.01,1090.31,0.125,1,1,0,2276,0.101893724104414,379,155.76,155.76,1.14,1,3.1
"745",3,4,2,950.09,474.08,0.5,1,0.75,0.25,194,0.501015693250113,97,158.03,237.04,1.33,0.67,2.7
"746",2,2,1,339.78,234.79,0.5,1,0.5,0.5,120,0.30899405497675,120,117.39,234.79,1,0.5,2
"747",2,2,1,470.51,219.53,0.5,1,0,0.5,30,0.533421181271386,30,109.77,219.53,1,0.5,2.9
"748",2,2,1,355.63,215.42,0.5,0.5,0.5,0,60,0.394258077215083,60,107.71,215.42,1,0.5,2.5
"749",2,3,2,1161.63,613.02,0.333333333333333,0.33,0.33,0.67,117,0.472276025929082,117,306.51,306.51,1.5,1,2.3
"750",2,2,2,775.82,775.82,0,0,1,0,26,0,26,387.91,387.91,1,1,3.6
"751",6,6,5,1415.72,1136.98,0.166666666666667,1,0.5,0.17,315,0.196889215381573,63,189.5,227.4,1,0.83,2.9
"752",2,2,1,399.76,199.86,0.5,0.5,1,0.5,71,0.500050030018011,71,99.93,199.86,1,0.5,2.5
"753",3,9,6,1716.02,1023.29,0.333333333333333,1,0.89,0,11,0.403684106245848,6,341.1,170.55,3,2,2.7
"754",2,3,1,572.47,71.37,0.666666666666667,0.33,0.67,0,288,0.875329711600608,288,35.69,71.37,1.5,0.5,2.3
"755",5,13,6,3629.06,1234.56,0.538461538461538,0.46,0.62,0.08,2155,0.65981273387599,539,246.91,205.76,2.6,1.2,2.6
"756",4,4,2,346.04,166.73,0.5,1,0.25,0.75,236,0.518177089353832,79,41.68,83.36,1,0.5,2.8
"757",2,4,1,1013.15,9.99,0.75,1,0.5,0,13,0.990139663425949,13,5,9.99,2,0.5,1.9
"758",2,4,2,1650.87,260.73,0.5,0.75,1,0,253,0.842065092950989,253,130.37,130.37,2,1,2
"759",16,17,3,2436.48,410.29,0.823529411764706,1,0.47,0.35,2304,0.831605430785395,154,25.64,136.76,1.06,0.19,2.7
"760",10,23,5,3665.68,987.79,0.782608695652174,0.74,0.39,0.09,231,0.730530215403418,26,98.78,197.56,2.3,0.5,2.7
"761",3,3,3,3981.36,3981.36,0,0.67,0.33,0.33,223,0,112,1327.12,1327.12,1,1,4.2
"762",4,5,4,1690.8,1210.66,0.2,0.4,0.6,0,17,0.283972084220487,6,302.67,302.67,1.25,1,3.2
"763",2,2,2,1536.01,1536.01,0,0,0.5,0,-3,0,-3,768,768,1,1,4
"764",2,2,1,321.39,9.99,0.5,1,0,0,4,0.968916269952394,4,5,9.99,1,0.5,2.8
"765",5,8,2,3502.61,1885.39,0.75,0.12,0.25,0.62,121,0.46171854702636,30,377.08,942.7,1.6,0.4,2.9
"766",13,20,13,7094.4,5326.8,0.35,0.35,0.35,0,299,0.249154262516915,25,409.75,409.75,1.54,1,3.9
"767",2,3,1,379.47,127.35,0.666666666666667,1,0,0,7,0.664400347853585,7,63.67,127.35,1.5,0.5,2.9
"768",4,4,2,1905.31,707.29,0.5,0.25,0.25,0.25,289,0.628779568679113,96,176.82,353.64,1,0.5,2.8
"769",5,10,10,2349.12,2349.12,0,0.9,0.3,0,299,0,75,469.82,234.91,2,2,3.9
"770",6,12,12,2544.97,2544.97,0,0.92,0.08,0.33,303,0,61,424.16,212.08,2,2,4.1
"771",7,7,5,1474.51,1072.74,0.285714285714286,0.71,0,0,298,0.272476958447213,50,153.25,214.55,1,0.71,3.4
"772",3,3,2,1967.69,701.79,0.333333333333333,1,0.33,0,280,0.643343209550285,140,233.93,350.89,1,0.67,3.1
"773",2,4,2,456.92,222.25,0.5,0,0.5,0,28,0.513591000612799,28,111.12,111.12,2,1,2.9
"774",2,2,2,522.59,522.59,0,1,1,0,260,0,260,261.3,261.3,1,1,2.2
"775",2,2,1,261.81,131.36,0.5,0,0.5,0,23,0.498262098468355,23,65.68,131.36,1,0.5,2.9
"776",4,5,2,1012.23,347.53,0.6,1,0.6,0,2155,0.656668938877528,718,86.88,173.76,1.25,0.5,2
"777",113,194,100,96031.77,45496.64,0.484536082474227,0.19,0.27,0,2339,0.526233453783055,21,402.63,454.97,1.72,0.88,5
"778",17,25,8,8407.76,2048.6,0.68,0.52,0.32,0.24,1319,0.756344139223765,82,120.51,256.07,1.47,0.47,3.4
"779",17,20,6,8660.92,2508.96,0.7,0.5,0.3,0,1757,0.710312530308558,110,147.59,418.16,1.18,0.35,3.5
"780",5,11,3,1450.69,286.83,0.727272727272727,1,0.73,0.09,291,0.802280294204827,73,57.37,95.61,2.2,0.6,2.3
"781",2,2,1,282.3,97.48,0.5,1,0.5,1,2,0.654693588381155,2,48.74,97.48,1,0.5,2.1
"782",2,2,1,930.93,700.5,0.5,0.5,1,0,114,0.247526666881506,114,350.25,700.5,1,0.5,2.6
"783",9,11,9,1680.15,1025.5,0.181818181818182,0.91,1,0,2166,0.389637829955659,271,113.94,113.94,1.22,1,3.2
"784",2,2,1,1658.98,141.94,0.5,0.5,0.5,0.5,258,0.914441403754114,258,70.97,141.94,1,0.5,2.2
"785",2,5,4,979.97,777.78,0.2,1,0.6,0,69,0.206322642529873,69,388.89,194.44,2.5,2,3.2
"786",4,5,3,1599.05,828.25,0.4,1,0.4,0,40,0.482036208999093,13,207.06,276.08,1.25,0.75,2.5
"787",5,7,5,1421.88,1214.6,0.285714285714286,1,0.14,0,2309,0.145778828030495,577,242.92,242.92,1.4,1,3.3
"788",4,6,4,1909.8,1330.67,0.333333333333333,0,0.67,0,111,0.303241177086606,37,332.67,332.67,1.5,1,3.3
